Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
11w644v8  8y3225w  149103196  0.555452690 d  14  50 0 18 28        83  35 120    38: d TR 18:14 > AR, nL=15, N=50*
15658578  uv2w2vw  179487420  0.668642744 d  43  44 0 21 28         3   0   5    39: d TR 21:3 > AR, nL=44, N=44*
05468730  2u34398   44254104  0.164859384 i  42  52 0 28 24         0  10  12    40: i TR AR > MQ:1 #1, nL=42, N=52*
0545433y  2u2u19z   44212639  0.164704915 i  42  42 0 12 31         0   0 109+   41: i TYPE IN:42 #108, nL=42, N=42
0545473y  2u2u39z   44213151  0.164706822 i  42  42 0 28 31         0   0 108    42: i TEST I/O READY:43 #107, nL=42, N=42
1061w4z6  830y27v  137421435  0.511934739 d   3  14 0 19 27        67  10  79    43: d TR 19:3 > TEST:3, nL=4, N=14*
05w5w17u  2y2y0vx   48423101  0.180390108 i  46  46 0  5 29         0   0   2    44: i TR 5:45 > AR+ #1, nL=46, N=46*
00400000  0200000    2097152  0.007812500 i   2   0 0  0  0         0 106 171    45: i TR 0:46 > 0:46 #64, nL=2, N=0*
0606072u  3030395   50529173  0.188235838 i  48  48 0 28 21         0   0   2    46: i TR AR > 21:3 #1, nL=48, N=48*
16268x7z -v1346vz -185812671 -0.692206141 d  49  52 5 21 31 1       1   2   5    47: d DP-MARK:49, CD=5, nL=50, N=52*
064647zy  32323zz   52634623  0.196079250 i  50  50 0 31 31         0   0   2    48: i NEXT CMD FROM AR:49 #1, nL=50, N=50*
06y7273u  373939x   57906077  0.215716947 i  55  57 0 28 29         0   2   8    49: i TR AR > AR+ #5, nL=55, N=57*
1686w733 -v436399 -188965785 -0.703952406 d  52  54 4 28 25 1       1   0   4    50: d DP-TR AR > ID:0, nL=54, N=54*
0u8706vw  543835y   88310622  0.328982703 i  84  56 0 26 30         0  80 113    51: i TR PN:0 > PN+:0 #32, nL=84, N=56*
06w6y172  36370v9   56848569  0.211777423 i  54  55 0  5 25         0   1   3    52: i TR 5:53 > ID:1 #1, nL=54, N=55*
00000140  00000u0        160  0.000000596 i   0   0 0  5  0         0   0  55    53: i TR 5:54 > 0:54 #54, nL=0, N=0*
07074578  383u2vw   58958524  0.219637617 i  56  58 0 21 28         0   2   4    54: i TR 21:3 > AR #1, nL=56, N=58*
0109w63y  084y31z    8708895  0.032443162 i   8  78 0 24 31         0  14  23    55: i MUL:56 #8, nL=64, N=78*
07478774  3u3w3vu   61064122  0.227481581 i  58  60 0 29 26         0   2   4    56: i TR (20.IR):1 > PN:1 #1, nL=58, N=60*
1v6x417u  xv6u0vx  230072509  0.857086886 d  91 106 0  5 29        33  14  49    57: d TR 5:91 > AR+, nL=92, N=106*
0786017u  3w300vx   63111357  0.235108126 i  60  48 0  5 29         0  96  98    58: i TR 5:59 > AR+ #1, nL=60, N=48*
00406000  0203000    2109440  0.007858276 i   2   3 0  0  0         0   1  52    59: i TR 0:60 > 0:60 #50, nL=2, N=3*
090vw6vx -485y35y  -75883358 -0.282687537 i  72  94 4 26 30 1       0  22  34    60: i DP-TR PN:1 > PN+:1 #11, nL=72, N=94*
0949473u  4u4u39x   77898653  0.290195096 i  74  74 0 28 29         0   0  13    61: i TR AR > AR+ #12, nL=74, N=74*
1806017u  w0300vx  201523389  0.750733126 d  64  48 0  5 29         1  91  94    62: d TR 5:64 > AR+, nL=65, N=48*
1826017u  w1300vx  202571965  0.754639376 d  65  48 0  5 29         1  90  93    63: d TR 5:65 > AR+, nL=66, N=48*
00674000  033u000    3383296  0.012603760 i   3  58 0  0  0         0  55 102    64: i TR 0:65 > 0:65 #46, nL=3, N=58*
00074000  003u000     237568  0.000885010 i   0  58 0  0  0         0  58 101    65: i TR 0:66 > 0:66 #42, nL=0, N=58*
18u8z5z8  w547uzw  206863100  0.770625100 d  69  71 2 23 28         2   1   5    66: d AV 23:1 > AR, nL=70, N=71*
17u50x7z -vx286vz -198346431 -0.738898035 d  61  40 5 21 31 1     101  86 189    67: d DP-MARK:61, CD=5, nL=62, N=40*
08u0034u  45001u5   72352165  0.269532818 i  69   0 0 13  5         0  39 148+   68: i TR 13:69 > 5:69 #108, nL=69, N=0*
0545y6vy  2u2z35z   44233567  0.164782878 i  42  47 0 26 31         0  43  86    69: i SHIFT MQ-L/ID-R:70, ++AR #42, nL=4, N=47*
1929v5z8  w94xuzw  211081980  0.786341652 d  73  77 2 23 28         2   3   7    70: d AV 23:1 > AR, nL=74, N=77*
09uv273u  4x5939x   81105821  0.302142728 i  77  89 0 28 29         0  12  18    71: i TR AR > AR+ #5, nL=77, N=89*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  36    72: i TR 0:73 > 0:73 #35, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  35    73: i TR 0:74 > 0:74 #34, nL=0, N=0*
098985zu  4w4w2zx   80003837  0.298037518 i  76  76 0 23 29         0   0   2    74: i TR 23:3 > AR+ #1, nL=76, N=76*
000v048u  0058245     361029  0.001344938 i   0  88 0 18  5         0  88 121    75: i TR 18:76 > 5:76 #32, nL=0, N=88*
19wu0733 -wy50399 -216335257 -0.805911634 d  78  80 4 28 25 1       1   0   4    76: d DP-TR AR > ID:0, nL=80, N=80*
0v0wu73u  586539x   92689309  0.345294584 i  88 101 0 28 29         0  13  24    77: i TR AR > AR+ #10, nL=88, N=101*
0u0u2972  50514v9   84219065  0.313740466 i  80  81 1  5 25         0   1   3    78: i AD 5:79 > ID:1 #1, nL=80, N=81*
00000020  0000010         16  0.000000060 i   0   0 0  0 16         0   0  29    79: i TR 0:80 > 16:80 #28, nL=0, N=0*
1u6u8578  x3542vw  221594300  0.825503096 d  83  84 0 21 28         2   0   4    80: d TR 21:3 > AR, nL=84, N=84*
010v463y  085u31z    8758047  0.032626268 i   8  90 0 24 31         0   0   9    81: i MUL:82 #8, nL=90, N=90*
1zzzy000  zzzz000  268431360  0.999984741 d 127 127 0  0  0    b   44 107 153    82: d TR 0:127 > 0:127, nL=20, N=127*
00uuu5vy  05552xz    5591775  0.020830985 i   5  85 0 22 31         0  80 110    83: i TEST AR-SIGN #29, nL=5, N=85*
1067w4z6  833y27v  137618043  0.512667160 d   3  62 0 19 27        26  58  86    84: d TR 19:3 > TEST:3, nL=4, N=62*
1u4ux97u  x256wvx  220556477  0.821636904 d  82  86 3  5 29       104   3 109    85: d SU 5:82 > AR+, nL=83, N=86
1wwwy17u  y6670vx  241594557  0.900009859 d 102 103 0  5 29        15   0  17    86: d TR 5:102 > AR+, nL=103, N=103*
1v6v95z8  xv5wuzw  230017788  0.856883034 d  91  92 2 23 28         3   0   5    87: d AV 23:3 > AR, nL=92, N=92*
0v4v2x3z -5u5969z  -94738079 -0.352926847 i  90  89 5 20 31 1       0 107 109    88: i DP-RETURN:89, CD=5 #1, nL=90, N=89
1vyw617u  xz630vx  234238141  0.872605074 d  95  99 0  5 29         5   3  10    89: d TR 5:95 > AR+, nL=96, N=99*
0v8v06v8  5w5835w   96830300  0.360720977 i  92  88 0 26 28         0 104 106    90: i TR PN:1 > AR #1, nL=92, N=88*
02y32026  1719013   24219667  0.090225291 i  23  25 0  0 19         0   2  42    91: i TR 0:92 > 19:92 #39, nL=23, N=25*
0vwx197u  5y68wvx   98995389  0.368786562 i  94 104 3  5 29         0  10  12    92: i SU 5:93 > AR+ #1, nL=94, N=104*
00uz8000  057w000    5750784  0.021423340 i   5 124 0  0  0         0  11  31    93: i TR 0:94 > 0:94 #19, nL=5, N=124*
0w0w16v8  6060v5w  101059420  0.376475677 i  96  96 2 26 28         0   0   2    94: i AV PN:1 > AR #1, nL=96, N=96*
15w2y033 -uy17019 -182546457 -0.680038545 d  46  23 4  0 25 1      58  83 144    95: d DP-TR 0:46 > ID:0, nL=48, N=23*
0w4w417u  62620vx  103162045  0.384308565 i  98  98 0  5 29         0   0   2    96: i TR 5:97 > AR+ #1, nL=98, N=98*
02z004w0  1780260   24642144  0.091799140 i  23   0 0 19  0    b    0  85 119    97: i TR 19:98 > 0:98 #33, nL=23, N=0*
0w8w872y  6464397  105268119  0.392154302 i 100 100 0 28 23         0   0   2    98: i TR AR > 23:3 #1, nL=100, N=100*
11y96724  8z4v392  150254482  0.559741564 d  15  75 0 28 18        23  59  84    99: d TR AR > 18:15, nL=16, N=75*
1x0x25z8  y8692zw  243700476  0.907855019 d 104 105 0 23 28         3   0   5   100: d TR 23:0 > AR, nL=105, N=105*
1u4u617u  x2530vx  220541117  0.821579684 d  82  83 0  5 29        88   0  90   101: d TR 5:82 > AR+, nL=83, N=83*
02w2w57y  16162vz   23159487  0.086275812 i  22  22 0 21 31         0   0  28   102: i MARK:103, CD=0 #27, nL=22, N=22*
124uy724  9257392  153449362  0.571643420 d  18  87 0 28 18        22  68  92   103: d TR AR > 18:18, nL=19, N=87*
12284724  9142392  152314770  0.567416735 d  17  66 0 28 18        20  48  70   104: d TR AR > 18:17, nL=18, N=66*
0243u73u  121x39x   18994077  0.070758451 i  18  29 0 28 29         0  11  32   105: i TR AR > AR+ #20, nL=18, N=29*
1204w724  9026392  151151506  0.563083239 d  16  38 0 28 18        17  21  40   106: d TR AR > 18:16, nL=17, N=38*
05622301 -2v11180  -45158784 -0.168229580 i  43  17 4 12  0 1       0  82 126   107: i DP-TR 12:108 > 0:108 #43, nL=43, N=17*

Block # 21, 100 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00202wzy  010167z    1054335  0.003927704 i   1   1 1 19 31         0   0 109+    0: i DA-1 STOP:1 #108, nL=1, N=1
0082357z -0411uvz   -4266687 -0.015894648 i   4  17 6 21 31 1       0  13  16     1: i DP-MARK:2, CD=6 #2, nL=4, N=17*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 106     2: i TR 0:3 > 0:3 #13, nL=16, N=0*
11800001 -8w00000 -146800640 -0.546875000 d  12   0 4  0  0 1       8  94 105     3: d DP-TR 0:12 > 0:12, nL=14, N=0*
012124yy  0909277    9474679  0.035295930 i   9   9 0 19 23         0   0   5     4: i TR 19:5 > 23:1 #4, nL=9, N=9*
000001u0  00000x0        208  0.000000775 i   0   0 0  6 16         0   0 103     5: i TR 6:6 > 16:6 #102, nL=0, N=0*
00000068  0000034         52  0.000000194 i   0   0 0  1 20         0   0 102     6: i TR 1:7 > 20:3 #101, nL=0, N=0*
1000001u  800000x  134217741  0.500000048 d   0   0 0  0 13       100 107 209     7: d TR 0:0 > 13:0, nL=1, N=0*
00000220  0000110        272  0.000001013 i   0   0 0  8 16         0   0 100     8: i TR 8:9 > 16:9 #99, nL=0, N=0*
104145w5 -820u2y2 -136356578 -0.507967837 d   2  10 4 23  2 1     100   6 109     9: d DP-TR 23:2 > 2:2, nL=4, N=10
100165w5 -800v2y2 -134263522 -0.500170596 d   0  11 4 23  2 1      97   9 109    10: d DP-TR 23:0 > 2:0, nL=2, N=11
104184w7 -820w263 -136364643 -0.507997882 d   2  12 4 19  3 1      98   8 109    11: d DP-TR 19:2 > 3:2, nL=4, N=12
022244y8  1112274   17900148  0.066683248 i  17  18 0 19 20         0   1   6    12: i TR 19:13 > 20:1 #4, nL=17, N=18*
00400000  0200000    2097152  0.007812500 i   2   0 0  0  0         0 106 203    13: i TR 0:14 > 0:14 #96, nL=2, N=0*
1zzzzzzy  zzzzzzz  268435455  0.999999996 d 127 127 3 31 31    b  112 107 221    14: d S=31:127 <C=3 Invalid>, nL=20, N=127*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  93    15: i TR 0:16 > 0:16 #92, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  92    16: i TR 0:17 > 0:17 #91, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  91    17: i TR 0:18 > 0:18 #90, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  90    18: i TR 0:19 > 0:19 #89, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  89    19: i TR 0:20 > 0:20 #88, nL=0, N=0*
02w2w7zy  16163zz   23159807  0.086277004 i  22  22 0 31 31         0   0   2    20: i NEXT CMD FROM AR:21 #1, nL=22, N=22*
0282877y  14143vz   21054399  0.078433748 i  20  20 0 29 31         0   0 107    21: i TEST OVERFLOW:22 #106, nL=20, N=20*
03030538  181829w   25264796  0.094118699 i  24  24 0 20 28         0   0   2    22: i TR 20:3 > AR #1, nL=24, N=24*
0343666x -1u1v336  -27374390 -0.101977549 i  26  27 4 25 22 1       0   1   4    23: i DP-TR ID:0 > 22:0 #2, nL=26, N=27*
0343453u  1u1u29x   27370141  0.101961721 i  26  26 0 20 29         0   0   2    24: i TR 20:1 > AR+ #1, nL=26, N=26*
13u285v8  9x142xw  164709084  0.613589153 d  29  20 0 22 28         3  98 103    25: d TR 22:1 > AR, nL=30, N=20*
03838728  1w1w394   29475732  0.109805658 i  28  28 0 28 20         0   0   2    26: i TR AR > 20:3 #1, nL=28, N=28*
03u3u5v8  1x1x2xw   30528220  0.113726482 i  29  29 0 22 28         0   0   2    27: i TR 22:0 > AR #1, nL=29, N=29*
03w3w7zy  1y1y3zz   31581183  0.117649075 i  30  30 0 31 31         0   0   2    28: i NEXT CMD FROM AR:29 #1, nL=30, N=30*
03y3xx3u  1z1yy9x   32632477  0.121565450 i  31  30 3 20 29         0 107 109    29: i SU 20:2 > AR+ #1, nL=31, N=30
14042736  u02139v  167908251  0.625506978 d  32  33 0 28 27         0   0   2    30: d TR AR > TEST:32, nL=33, N=33*
04254738  212u39w   34775964  0.129550561 i  33  42 0 28 28         0   9  11    31: i TR AR > AR #1, nL=33, N=42*
04251wzu  2128y7x   34770557  0.129530419 i  33  40 3 19 29         0   7 116+   32: i SU 19:33 > AR+ #108, nL=33, N=40*
14828538  u41429w  172049052  0.640932664 d  36  20 0 20 28         2  91  95    33: d TR 20:0 > AR, nL=37, N=20*
04u4u5zy  25252zz   38949631  0.145098682 i  37  37 0 23 31         0   0   3    34: i CLEAR MQ/ID/PN/IP:35 #2, nL=37, N=37*
0464673y  232339z   36844447  0.137256261 i  35  35 0 28 31         0   0 108    35: i TEST I/O READY:36 #107, nL=35, N=35
04w3y736  261z39v   39973787  0.148913961 i  38  31 0 28 27         0 101 103    36: i TR AR > TEST:37 #1, nL=38, N=31*
04w4w666  2626333   40002355  0.149020385 i  38  38 0 25 19         0   0 109+   37: i TR ID:0 > 19:38 #108, nL=38, N=38
052523zy  29291zz   43160063  0.160783764 i  41  41 0 15 31         0   0   3    38: i PAPER TAPE READ:39 #2, nL=41, N=41*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  69    39: i TR 0:40 > 0:40 #68, nL=0, N=0*
05454736  2u2u39v   44213147  0.164706808 i  42  42 0 28 27         0   0   2    40: i TR AR > TEST:41 #1, nL=42, N=42*
15u465v8  ux232xw  181547740  0.676318035 d  45  35 0 22 28         3  97 102    41: d TR 22:1 > AR, nL=46, N=35*
1582u5v8  uw152xw  180441820  0.672198161 d  44  21 0 22 28         1  84  87    42: d TR 22:0 > AR, nL=45, N=21*
058581vy  2w2w0xz   46317791  0.172547217 i  44  44 0  6 31         0   0 109+   43: i PAPER TAPE REV1:44 #108, nL=44, N=44
0585873y  2w2w39z   46318495  0.172549840 i  44  44 0 28 31         0   0 108    44: i TEST I/O READY:45 #107, nL=44, N=44
05w4u47y  2y2523z   48386623  0.180254217 i  46  37 0 17 31         0  99 208+   45: i RING BELL:46 #108, nL=46, N=37*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  62    46: i TR 0:47 > 0:47 #61, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  61    47: i TR 0:48 > 0:48 #60, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  60    48: i TR 0:49 > 0:49 #59, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  59    49: i TR 0:50 > 0:50 #58, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  58    50: i TR 0:51 > 0:51 #57, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  57    51: i TR 0:52 > 0:52 #56, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  56    52: i TR 0:53 > 0:53 #55, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  55    53: i TR 0:54 > 0:54 #54, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  54    54: i TR 0:55 > 0:55 #53, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  53    55: i TR 0:56 > 0:56 #52, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  52    56: i TR 0:57 > 0:57 #51, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  51    57: i TR 0:58 > 0:58 #50, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  50    58: i TR 0:59 > 0:59 #49, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  49    59: i TR 0:60 > 0:60 #48, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  48    60: i TR 0:61 > 0:61 #47, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  47    61: i TR 0:62 > 0:62 #46, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  46    62: i TR 0:63 > 0:63 #45, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  45    63: i TR 0:64 > 0:64 #44, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  44    64: i TR 0:65 > 0:65 #43, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  43    65: i TR 0:66 > 0:66 #42, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  42    66: i TR 0:67 > 0:67 #41, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  41    67: i TR 0:68 > 0:68 #40, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  40    68: i TR 0:69 > 0:69 #39, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  39    69: i TR 0:70 > 0:70 #38, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  38    70: i TR 0:71 > 0:71 #37, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  37    71: i TR 0:72 > 0:72 #36, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  36    72: i TR 0:73 > 0:73 #35, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  35    73: i TR 0:74 > 0:74 #34, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  34    74: i TR 0:75 > 0:75 #33, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  33    75: i TR 0:76 > 0:76 #32, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  32    76: i TR 0:77 > 0:77 #31, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  31    77: i TR 0:78 > 0:78 #30, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  30    78: i TR 0:79 > 0:79 #29, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  29    79: i TR 0:80 > 0:80 #28, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  28    80: i TR 0:81 > 0:81 #27, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  27    81: i TR 0:82 > 0:82 #26, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  26    82: i TR 0:83 > 0:83 #25, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  25    83: i TR 0:84 > 0:84 #24, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  24    84: i TR 0:85 > 0:85 #23, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  23    85: i TR 0:86 > 0:86 #22, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  22    86: i TR 0:87 > 0:87 #21, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  21    87: i TR 0:88 > 0:88 #20, nL=0, N=0*
000w0764  00603v2     394162  0.001468368 i   0  96 0 29 18         0  96 116    88: i TR (20.IR):1 > 18:89 #19, nL=0, N=96*
0v6v65vy  5v5v2xz   95793887  0.356860038 i  91  91 0 22 31         0   0   2    89: i TEST AR-SIGN #1, nL=91, N=91*
0v8w2778  5w613vw   96867260  0.360858664 i  92  97 0 29 28         0   5   7    90: i TR (20.IR):3 > AR #1, nL=92, N=97*
0vuvvz38  5x5xz9w   97902492  0.364715204 i  93  93 3 28 28         0   0   2    91: i SU AR > AR #1, nL=93, N=93*
0vwvwz38  5y5y79w   98953116  0.368629083 i  94  94 1 28 28         0   0   2    92: i AD AR > AR #1, nL=94, N=94*
15wvyz24  uy5z792  182843282  0.681144305 d  46  95 1 28 18        60  48 110    93: d AD AR > 18:46, nL=47, N=95*
15wvz724  uy5zv92  182844306  0.681148119 d  46  95 2 28 18        59  48 109    94: d AV AR > 18:46, nL=47, N=95
1w4w6378  y2631vw  237384124  0.884324774 d  98  99 0 13 28         2   0   4    95: d TR 13:98 > AR, nL=99, N=99*
1v0v4764  x85u3v2  226862002  0.845126815 d  88  90 0 29 18        99   1 102    96: d TR (20.IR):0 > 18:88, nL=89, N=90*
0w4v2wvu  625965x  103126621  0.384176601 i  98  89 1 18 29         0  99 208+   97: i AD 18:98 > AR+ #108, nL=98, N=89*
115wz461 -8uy7u30 -145652272 -0.542596996 d  10 103 6 17 16 1  b   19  91 113    98: d DP-TVA 17:10 > 16:10, nL=12, N=103*
0w8w634u  64631u5  105263525  0.392137188 i 100  99 0 13  5         0 107 216+   99: i TR 13:100 > 5:100 #108, nL=100, N=99

Block # 22, 20 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0030034u  01801u5    1573285  0.005860943 i   1   0 0 13  5    b    0 107 216+    0: i TR 13:1 > 5:1 #108, nL=1, N=0
002044w8  0102264    1057380  0.003939047 i   1   2 0 19  4         0   1 109     1: i TR 19:2 > 4:2 #107, nL=1, N=2
0080857z -04042vz   -4211391 -0.015688654 i   4   4 4 21 31 1       0   0   2     2: i DP-MARK:3, CD=4 #1, nL=4, N=4*
